Name,BLength,BWidth,BDepth,Wing,Tarsus,Mass,PyS.A,PyS.G,PyS.T,PyS.B,PyS.M,PyS.R,D.V,D.I,D.S,D.F,D.O,D.N,H.f,H.o
Phoenicurus_schisticeps,7.933333333,3.166666667,3.166666667,85.33333333,25.7,18.1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Phyllergates_cucullatus,9.516666667,2.75,2.266666667,48.33333333,20.06666667,5.9,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Phylloscopus_affinis,6.775,2.77,2.385,60,19.925,5.9,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Phylloscopus_cantator,7.955,3,2.53,52.75,16.335,6,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Phylloscopus_chloronotus,5.435,2.555,1.945,54.5,16.585,5.1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Phylloscopus_fuligiventer,7.58,2.72,2.44,58.65,21.015,9.25,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Phylloscopus_griseolus,7.47,2.9,2.505,63.65,19.765,7.6,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Phylloscopus_humei,5.86,2.425,2.13,61,18.595,6,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Phylloscopus_maculipennis,5.305,2.46,1.92,50.75,17.855,5.1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Phylloscopus_magnirostris,8.1,3.81,3.1,69.65,20.265,11.6,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Phylloscopus_occipitalis,8.12,2.91,2.805,66.05,19.29,9,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Phylloscopus_pulcher,6.545,2.56,2.37,59.3,18.965,6.8,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Phylloscopus_reguloides,7.395,3.21,2.615,58.45,17.79,7.8,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Phylloscopus_sindianus,5.92,1.71,2.5,57.5,20.11,7.55,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Phylloscopus_subviridis,5.625,2.1,2.075,55.5,18.5,5.5,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Phylloscopus_trochiloides,6.63,2.76,2.465,60.65,19.025,8.1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Phylloscopus_tytleri,6.76,2.05,2.04,59.75,18.165,7.2,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Phylloscopus_xanthoschistos,7.255,2.8,2.61,56.9,19.155,7.025,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Pica_pica,27.6175,12.435,13.5375,211.75,51.22,206,0,1,0,0,0,0,0,0,0,0,1,0,1,0
Picumnus_innominatus,10.96,4.46,4.565,59,11.485,10.2,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Picus_canus,28.3,9.65,9.35,141.5,28.95,137,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Picus_chlorolophus,22.55,7.6,7.6,139,23.15,67,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Picus_flavinucha,29,10.15,10.1,171,28.9,177.25,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Picus_squamatus,32.85,9.85,9.6,157,30.8,170,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Picus_xanthopygaeus,26.1,8.5,8.4,133.5,26.55,99.7,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Pitta_brachyura,14.1,5.95,7.15,106,39.3,55.5,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Pitta_nipalensis,19.65,7.7,10.15,123,54,124,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Pitta_sordida,15.05,6.5,8.35,111,40.85,64.5,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Ploceus_benghalensis,12.605,7.89,9.17,71.1,21.21,19.8,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Ploceus_manyar,13.045,7.81,9.075,72.45,21.685,17.4,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Ploceus_megarhynchus,15.44,8.24,10.9,80,26.37,34.5,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Ploceus_philippinus,13.845,8.005,9.755,74.5,21.14,28.2,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Pnoepyga_albiventer,8.005,3.3,3.12,59.4,24.185,20.9,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Pnoepyga_immaculata,8.005,3.3,3.12,59.4,24.185,20.5,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Pnoepyga_pusilla,8.26,3.195,2.67,48.3,19.235,12,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Pomatorhinus_erythrocnemis,NA,NA,NA,NA,NA,58.75,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Pomatorhinus_erythrogenys,25.7,5.275,6.7,98,37.44,54.9,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Pomatorhinus_ferruginosus,18.8,3.9,6.4,89.5,33.7,40,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Pomatorhinus_hypoleucos,33.955,6.39,7.24,109.5,42.255,75.6,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Pomatorhinus_ruficollis,15.9,3.625,6,82.5,28.55,31.65,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Pomatorhinus_schisticeps,20.925,4,6.8,98.5,34.05,43,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Prinia_atrogularis,7.955,2.685,2.61,49.1,20.815,11.8,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Prinia_buchanani,6.72,2.225,2.455,49.15,18.445,7,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Prinia_burnesii,7.32,2.546666667,3.33,56.66666667,22.64333333,11.81006832,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Prinia_cinerascens,NA,NA,NA,NA,NA,10.37,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Prinia_cinereocapilla,6.925,2.55,2.45,41.55,20.225,5.848024,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Prinia_crinigera,7.685,2.72,3.445,52.25,21.32,13.8,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Prinia_flaviventris,8.24,2.65,2.445,45,20.12,7,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Prinia_gracilis,6.085,2.335,2.28,46,17,7.1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Prinia_hodgsonii,7.105,2.39,2.32,48.75,19.985,6.4,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Prinia_inornata,7.67,2.8,3.14,47.9,19.53,7,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Prinia_polychroa,NA,NA,NA,NA,NA,11,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Prinia_rufescens,8.19,3.09,2.76,45,20.25,6.5,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Prinia_socialis,7.975,2.505,2.405,49.4,21,8,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Prinia_sylvatica,9.28,3.195,3.55,60.55,22.34,16.1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Propyrrhula_subhimachala,9.06,9.17,9.805,95.5,22.33,46.18,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Prunella_collaris,8.5,4.125,3.8,96.5,25.6,43.45,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Prunella_fulvescens,8.3,4.025,3.55,74.5,20.8,18.9,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Prunella_immaculata,8.175,4.15,3.75,79,21.8,20.7,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Prunella_rubeculoides,8.35,3.7,3.425,80.75,23.8,26.43,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Prunella_strophiata,7.1,3.65,3.4,66,20.3,18.2,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Psarisomus_dalhousiae,15.9,12.925,9.5,101,27.7,67,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Pseudopodoces_humilis,20.96,4.755,6.345,91.5,29.6,45.5,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Psittacula_alexandri,26.04,15.605,25.54,169,15.89,150.5,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Psittacula_cyanocephala,19.645,11.795,18.66,140.5,12.185,62,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Psittacula_eupatria,35.835,21.295,38.79,224,19.08,228,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Psittacula_finschii,21.6,13.325,19.77,147.35,14.815,89.46,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Psittacula_himalayana,22.945,14.04,21.38,164.55,14.9,110.9,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Psittacula_krameri,25.2,14.64,21.215,165.4,18.72,119,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Psittacula_roseata,19.71,11.15,19.51,143.7,11.51,74.31771,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Pteruthius_flaviscapis,9.68,5.273333333,6.236666667,83,26.98333333,39,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Pteruthius_melanotis,5.34,3.253333333,3.97,60.33333333,19.56666667,13.3,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Pteruthius_rufiventer,9.8,4.88,6.385,88,28.525,44.5,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Pteruthius_xanthochlorus,5.045,3.355,3.69,61.5,20.6,14.3,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Ptyonoprogne_rupestris,5.4,4.8,2.75,137,11.85,20.4,1,0,0,0,0,0,0,1,0,0,0,0,0,1
Pycnonotus_cafer,10.635,5.035,5.305,104.5,26.285,32.9,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Pycnonotus_flaviventris,8.795,4.21,4.485,91.25,16.925,27.75,0,0,0,0,1,0,0,0,0,1,0,0,1,0
Pycnonotus_jocosus,10.12,4.56,5.02,85.75,21.785,29.55,0,0,0,0,1,0,0,0,0,1,0,0,1,0
Pycnonotus_leucogenys,9.92,4.23,4.815,88.75,21.985,36,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Pycnonotus_leucotis,NA,NA,NA,NA,NA,23,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Pycnonotus_striatus,10.06,4.885,5.335,109.75,19.715,52.5,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Pyrrhocorax_graculus,23.3125,9.505,9.9325,279.75,44.87,211.5,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Pyrrhocorax_pyrrhocorax,46.195,11.775,12.1975,303.75,50.42,287.5,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Pyrrhoplectes_epauletta,8.825,6.65,7.1,78,20,19,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Pyrrhospiza_punicea,12.28,8.415,8.925,101.5,25.455,46.75,0,1,0,0,0,0,0,0,1,0,0,0,0,1
Pyrrhula_aurantiaca,7.9875,7.625,7.7125,82.375,16.7625,19.5,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Pyrrhula_erythaca,8.6,8.35,8.65,83,18.7,19,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Pyrrhula_erythrocephala,8.585,9.02,8.995,81.05,17.605,22.8,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Pyrrhula_nipalensis,9.705,10.125,9.845,88,17.07,24.6,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Regulus_regulus,6.1,2.46,2.05,58.25,17.7,5.55,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Rhipidura_albicollis,7.476666667,4.106666667,2.9,78,20.43666667,12.9,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Rhipidura_aureola,8.315,4.465,3.15,87.1,19.29,11.2,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Rhyacornis_fuliginosa,6.65,3.075,3,75.6,23.9,20.4,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Rimator_malacoptilus,17.65,2.9,3.35,60.5,24.5,19.5,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Riparia_chinensis,5.025,3.475,2.25,90.75,10.95,13.5,1,0,0,0,0,0,0,1,0,0,0,0,0,1
Saroglossa_spiloptera,15.885,6.105,5.48,109.1,22.74,47.5,0,0,0,0,1,0,0,0,0,0,1,0,0,1
Sasia_ochracea,11,3.945,4.7,54,13.35,9.7,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Saxicola_caprata,7.475,3.475,3.775,67.5,20,15.2,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Saxicola_ferreus,7.72,3.8,3.71,67.1,22.55,14.8,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Saxicola_jerdoni,8.15,3.75,3.55,66,23.05,15.3,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Saxicola_leucurus,7.7,3.825,3.5,70,22.85,15.3,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Saxicola_macrorhyncha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saxicola_torquatus,7.41,3.24,3.26,66.3,21.2,15.8,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Saxicoloides_fulicatus,9.85,4.04,3.9,72.95,25.855,16.6,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Schoeniparus_castaneceps,6.6,2.281818182,2.754545455,57.45454545,22.2,12.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Schoeniparus_cinerea,6.925,2.675,2.8,54.5,20.3,11,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Schoeniparus_dubia,7.15,2.95,3.9,62,22.95,17.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Schoeniparus_rufogularis,7.6,2.9,3.725,60.5,23.5,17.3,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Scolopax_rusticola,NA,NA,NA,NA,NA,308.3333333,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Seicercus_affinis,7.38,3.095,2.84,56.5,16.925,7.95,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Seicercus_burkii,7.295,3.39,2.635,59.6,19.845,7.3,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Seicercus_castaniceps,5.1,2.35,2.38,28.35,16.3,5.3,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Seicercus_poliogenys,6.83,3.13,2.57,51.2,17.32,6.3,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Seicercus_whistleri,7.35,3.145,2.755,58.25,19.075,7.3,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Serilophus_lunatus,12.05,9.575,6.85,85,19.7,34,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Serinus_pusillus,6.7,5.18,5.41,75.15,14.34,11.6,0,1,0,0,0,0,0,0,1,0,0,0,0,1
Serinus_thibetanus,NA,NA,NA,NA,NA,10.5,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Sitta_cashmirensis,12.75,4.25,3.875,84.75,19.2,19.1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Sitta_castanea,12.56666667,3.566666667,3.433333333,72.33333333,20.73333333,16.1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Sitta_cinnamoventris,14.025,4.625,4.8,81.75,19.875,19.6,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Sitta_formosa,13.8,5,5.1,106,21.9,24.72372881,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Sitta_frontalis,9.325,3,3.225,74.5,16.05,16.5,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Sitta_himalayensis,10.35,5.175,3.475,73,17.75,14.5,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Sitta_leucopsis,12.775,4.2,3.3,79.5,19.15,14.8,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Spelaeornis_caudatus,6.46,2.753333333,3.236666667,48.26666667,19.19666667,11,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Spelaeornis_formosus,7.825,2.525,3.2,48,20.025,11,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Spelaeornis_troglodytoides,5.925,2.3,3,51,22.45,11,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Sphenocichla_humei,17.5,4.5,6.7,73,28.1,34.1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Stachyridopsis_chrysaea,7.6,2.8,3.35,53,20.6,9,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Stachyridopsis_pyrrhops,8.95,2.9,3.6,55,20.55,9.75,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Stachyridopsis_ruficeps,8.95,2.8,3.3,55.25,20.6,10.3,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Stachyridopsis_rufifrons,7.75,2.675,3.1,50.5,18.35,10.6,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Stachyris_nigriceps,9.925,3.425,4.65,58,23.05,15.8,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Staphida_castaniceps,5.615,2.95,3.075,61.25,17.15,11.8,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Streptopelia_chinensis,10.765,3.505,3.87,140,22.62,159,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Streptopelia_decaocto,10.3425,4.1175,3.93,171.975,24.455,149,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Streptopelia_orientalis,10.88,4.095,3.895,192.4,25.54,233,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Streptopelia_senegalensis,9.23,2.88,3.27,130.225,20.35,83.9,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Streptopelia_tranquebarica,10.66333333,3.226666667,3.69,135.0333333,18.74666667,103,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Strix_aluco,17.96,9.895,16.29,294.5,48.52,475,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Strix_leptogrammica,21.35,12.265,18.14,340,57.535,600,0,0,0,0,1,0,1,0,0,0,0,0,1,0
Strix_nivicola,18.65,9.465,14.94,293.5,52.33,496.5,0,0,0,0,1,0,1,0,0,0,0,0,1,0
Sturnia_malabarica,13.915,6.095,5.945,103.15,25.01,39.6,0,0,1,0,0,0,0,0,0,0,1,0,0,1
Sturnus_vulgaris,20.535,6.37,6.365,120.35,30.535,86,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Surniculus_lugubris,17.29,7.015,7.49,146,14.865,35,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Sylvia_althaea,8.53,3.68,3.48,70.15,21.5,14.9,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Sylviparus_modestus,5.054166667,2.65,2.8375,59.5,17.55,8.2,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Syrrhaptes_tibetanus,NA,NA,NA,NA,NA,347,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Taccocua_leschenaultii,17.445,7.475,11.665,158.75,41.18,179,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Tachymarptis_melba,6.515,5.035,3.345,201,14.365,98.7,1,0,0,0,0,0,0,1,0,0,0,0,0,1
Tarsiger_chrysaeus,7.7,2.85,2.80625,66.125,29.15,13.8,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Tarsiger_hyperythrus,6.1,2.85,3,76.5,25.1,12,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Tarsiger_indicus,7.85,3,3.05,80,28.95,14.6,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Tarsiger_rufilatus,6.85,2.863636364,2.963636364,82.18181818,26,14.8,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Temenuchus_pagodarum,13.77,5.025,5.7,104.75,28.185,48.9,0,0,0,0,1,0,0,0,0,1,0,0,0,1
Tephrodornis_gularis,16.125,6.98,7.4325,118.75,20.66,37.8,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Tephrodornis_pondicerianus,13.8875,6.52,6.3225,88.375,19.29,20.2,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Terpsiphone_paradisi,13.415,7.05,5.065,92.525,16.4925,19.25,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Tesia_castaneocoronata,6.375,2.715,2.275,50.45,22.02,8.8,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Tesia_cyaniventer,7.915,3.805,2.755,49.6,24.67,9.7,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Tesia_olivea,7.315,3.15,2.72,45.05,21.63,7,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Tichodroma_muraria,17.8,3.15,2.455,104.5,22.9,17.6,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Tickellia_hodgsoni,6.65,2.985,2.175,48,23.07,4.5,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Timalia_pileata,10.95,3.45,5.55,60.5,23.65,16,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Treron_apicauda,11.56666667,5.966666667,6.916666667,161,22.76666667,220,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Treron_bicinctus,11.44,5.53,5.865,158.8,23.39,174,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Treron_curvirostra,11.2,5.525,7.95,140.5,21.325,134.5,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Treron_phayrei,11.35,4.35,6.15,152.5,24.75,219,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Treron_phoenicopterus,13.7,7.21,7.9,196.75,27.925,235,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Treron_sphenurus,11.575,6,6.275,178,23.325,210,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Trochalopteron_affine,13.005,4.92,5.805,105,39.065,73,0,1,0,0,0,0,0,0,0,1,0,0,1,0
Trochalopteron_erythrocephalum,13.91,4.785,5.825,103,40.23,71.7,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Trochalopteron_imbricatum,10.2,4.575,5.625,81,29.05,40.7,0,1,0,0,0,0,0,0,0,0,1,0,1,0
Trochalopteron_lineatum,9.69,4.035,5.045,80.25,29.32,40.7,0,1,0,0,0,0,0,0,0,0,1,0,1,0
Trochalopteron_squamatum,13.515,5.615,7.61,103,41.425,84,0,1,0,0,0,0,0,0,0,0,1,0,1,0
Trochalopteron_subunicolor,9.885,4.5,6.145,94.75,37.14,66,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Trochalopteron_variegatum,12.87,4.97,6.23,104.25,39.195,64.5,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Troglodytes_troglodytes,8.255,2.235,2.315,50,19.66,9.325,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Turdoides_caudata,12.5,4.2,5.1,78,28.8,39.65,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Turdoides_earlei,16.2,4.35,6.1,92.5,34.1,47,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Turdoides_longirostris,14.55,3.7,5.05,76,30.2,35,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Turdoides_malcolmi,14.16,4.61,8.23,116.75,36.54,75.7,0,0,0,0,1,0,0,1,0,0,0,0,0,1
Turdoides_nipalensis,14.16,4.75,6.44,89.25,33.48,61,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Turdoides_striata,14.55,5.05,7.225,101.5,37.65,66,0,0,0,0,1,0,0,1,0,0,0,0,0,1
Turdus_albocinctus,16.05,4.866666667,6.65,138.5,35.575,99.4,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Turdus_boulboul,15.67,5.23,6.83,142.2,36.375,97.1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Turdus_maximus,14.35,5.575,6.7,158,36.475,74.9,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Turdus_rubrocanus,16.14,4.92,6.64,136.4,32.2,92.2,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Turdus_unicolor,12.98333333,4.457142857,5.785714286,121,32.9,64.2,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Turdus_viscivorus,15.13333333,5.8,6.866666667,162.6666667,35.025,117.5,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Tyto_alba,NA,NA,NA,NA,NA,355,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Tyto_longimembris,20.92,11.14,15.37,342.5,94.815,341.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Upupa_epops,46.045,5.49,6.015,144.5,24.255,61.4,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Urocissa_erythrorhyncha,24.5375,12.6425,14.395,196.7,47.87,152,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Urocissa_flavirostris,24.37,12.4375,13.335,190,49.01,150.5,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Xiphirhynchus_superciliaris,43.15,2.7,5,77,31.35,28,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Yuhina_bakeri,6.5,3.395,4.025,67,21.79,17.5,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Yuhina_flavicollis,6.7,2.93,3.22,63.2,21.72333333,15.4,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Yuhina_gularis,8.29,3.2,3.13,73.1,23.845,21,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Yuhina_nigrimenta,6.735,2.63,2.515,56,16.395,9.5,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Yuhina_occipitalis,8.16,2.75,2.95,61.5,20.09333333,13,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Zoonavena_sylvatica,3.225,2.6,1.725,112.5,12,13,1,0,0,0,0,0,0,1,0,0,0,0,0,1
Zoothera_citrina,13.55,5.05,6.25,116,31.75,53.3,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Zoothera_dauma,16.4,5.1,6.45,140.5,33.05,138.5,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Zoothera_dixoni,14.4,5.25,5.45,141.5,38.9,90,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Zoothera_marginata,20.525,5.45,6.95,119.5,29.35,81,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Zoothera_mollissima,16.1,5.35,6.05,143.75,36.25,98.2,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Zoothera_monticola,32.35,6.675,9.325,143.75,35.25,126,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Zoothera_wardii,15.95,5.3,5.975,114.5,28.6,58.6,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Zosterops_palpebrosus,6.48,2.31,2.82,52.6,16.6775,8.6,0,0,0,0,1,0,0,1,0,0,0,0,1,0